//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,6570,4,2120,480,108,40, // ôÍ
#R,6571,4,2231,480,109,40, // ôÎ
#R,6572,4,2343,480,108,40, // ôÏ
#R,6573,4,2454,480,108,40, // ôÌ
#R,6574,4,2565,480,109,40, // ôÓ
#R,6575,4,2677,480,108,40, // ôÔ
#R,6576,4,2788,480,108,40, // ô
#R,6577,4,2899,480,109,40, // ôÒ
#R,6578,4,3011,480,108,40, // ôÚ
#R,6579,4,3122,480,109,40, // ôÛ
#R,6580,4,3234,480,108,40, // ôÙ
#R,6581,4,3345,480,108,40, // ôı
#R,6582,4,3456,480,109,40, // ôˆ
#R,6583,4,3568,480,108,40, // ô˜
#R,6584,4,3679,480,108,40, // ô¯
#R,6585,4,3790,480,108,40, // ô˘
#R,6586,4,3901,480,108,40, // ô˙
#R,6587,4,1,520,109,40, // ô˚
#R,6588,4,113,520,108,40, // ô¸
#R,6656,4,224,520,109,40, // ö@
#R,6657,4,336,520,108,40, // öA
#R,6658,4,447,520,108,40, // öB
#R,6659,4,558,520,108,40, // öC
#R,6660,4,669,520,108,40, // öD
#R,6661,4,780,520,109,40, // öE
#R,6662,4,892,520,109,40, // öF
#R,6663,4,1004,520,108,40, // öG
#R,6664,4,1115,520,108,40, // öH
#R,6665,4,1226,520,108,40, // öI
#R,6666,4,1337,520,108,40, // öJ
#R,6667,4,1448,520,109,40, // öK
#R,6668,4,1560,520,108,40, // öL
#R,6669,4,1671,520,108,40, // öM
#R,6670,4,1782,520,108,40, // öN
#R,6671,4,1893,520,108,40, // öO
#R,6672,4,2004,520,108,40, // öP
#R,6673,4,2115,520,108,40, // öQ
#R,6674,4,2226,520,108,40, // öR
#R,6675,4,2337,520,109,40, // öS
#R,6676,4,2449,520,108,40, // öT
#R,6677,4,2560,520,108,40, // öU
#R,6678,4,2671,520,108,40, // öV
#R,6679,4,2782,520,108,40, // öW
#R,6680,4,2893,520,109,40, // öX
#R,6681,4,3005,520,108,40, // öY
#R,6682,4,3116,520,108,40, // öZ
#R,6683,4,3227,520,108,40, // ö[
#R,6684,4,3338,520,108,40, // ö\
#R,6685,4,3449,520,108,40, // ö]
#R,6686,4,3560,520,108,40, // ö^
#R,6687,4,3671,520,108,40, // ö_
#R,6688,4,3782,520,108,40, // ö`
#R,6689,4,3893,520,108,40, // öa
#R,6690,4,1,560,108,40, // öb
#R,6691,4,112,560,108,40, // öc
#R,6692,4,223,560,109,40, // öd
#R,6693,4,335,560,108,40, // öe
#R,6694,4,446,560,108,40, // öf
#R,6695,4,557,560,109,40, // ög
#R,6696,4,669,560,108,40, // öh
#R,6697,4,780,560,109,40, // öi
#R,6698,4,892,560,108,40, // öj
#R,6699,4,1003,560,108,40, // ök
#R,6700,4,1114,560,108,40, // öl
#R,6701,4,1225,560,108,40, // öm
#R,6702,4,1336,560,109,40, // ön
#R,6703,4,1448,560,108,40, // öo
#R,6704,4,1559,560,108,40, // öp
#R,6705,4,1670,560,108,40, // öq
#R,6706,4,1781,560,108,40, // ör
#R,6707,4,1892,560,108,40, // ös
#R,6708,4,2003,560,108,40, // öt
#R,6709,4,2114,560,109,40, // öu
#R,6710,4,2226,560,109,40, // öv
#R,6711,4,2338,560,108,40, // öw
#R,6712,4,2449,560,108,40, // öx
#R,6713,4,2560,560,109,40, // öy
#R,6714,4,2672,560,108,40, // öz
#R,6715,4,2783,560,108,40, // ö{
#R,6716,4,2894,560,108,40, // ö|
#R,6717,4,3005,560,108,40, // ö}
#R,6718,4,3116,560,108,40, // ö~
#R,6720,4,3227,560,109,40, // öÄ
#R,6721,4,3339,560,108,40, // öÅ
#R,6722,4,3450,560,108,40, // öÇ
#R,6723,4,3561,560,109,40, // öÉ
#R,6724,4,3673,560,108,40, // öÑ
#R,6725,4,3784,560,108,40, // öÖ
#R,6726,4,3895,560,108,40, // öÜ
#R,6727,4,1,600,108,40, // öá
#R,6728,4,112,600,108,40, // öà
#R,6729,4,223,600,108,40, // öâ
#R,6730,4,334,600,108,40, // öä
#R,6731,4,445,600,108,40, // öã
#R,6732,4,556,600,108,40, // öå
#R,6733,4,667,600,108,40, // öç
#R,6734,4,778,600,108,40, // öé
#R,6735,4,889,600,108,40, // öè
#R,6736,4,1000,600,108,40, // öê
#R,6737,4,1111,600,108,40, // öë
#R,6738,4,1222,600,108,40, // öí
#R,6739,4,1333,600,108,40, // öì
#R,6740,4,1444,600,108,40, // öî
#R,6741,4,1555,600,109,40, // öï
#R,6742,4,1667,600,108,40, // öñ
#R,6743,4,1778,600,108,40, // öó
#R,6744,4,1889,600,108,40, // öò
#R,6745,4,2000,600,108,40, // öô
#R,6746,4,2111,600,108,40, // öö
#R,6747,4,2222,600,108,40, // öõ
#R,6748,4,2333,600,108,40, // öú
#R,6749,4,2444,600,108,40, // öù
#R,6750,4,2555,600,108,40, // öû
#R,6751,4,2666,600,108,40, // öü
#R,6752,4,2777,600,108,40, // ö†
#R,6753,4,2888,600,108,40, // ö°
#R,6754,4,2999,600,108,40, // ö¢
#R,6755,4,3110,600,108,40, // ö£
#R,6756,4,3221,600,108,40, // ö§
#R,6757,4,3332,600,109,40, // ö•
#R,6758,4,3444,600,108,40, // ö¶
#R,6759,4,3555,600,110,40, // öß
#R,6760,4,3668,600,108,40, // ö®
#R,6761,4,3779,600,109,40, // ö©
#R,6762,4,3891,600,108,40, // ö™
#R,6763,4,1,640,109,40, // ö´
#R,6764,4,113,640,109,40, // ö¨
#R,6765,4,225,640,109,40, // ö≠
#R,6766,4,337,640,109,40, // öÆ
#R,6767,4,449,640,109,40, // öØ
#R,6768,4,561,640,109,40, // ö∞
#R,6769,4,673,640,109,40, // ö±
#R,6770,4,785,640,108,40, // ö≤
#R,6771,4,896,640,109,40, // ö≥
#R,6772,4,1008,640,108,40, // ö¥
#R,6773,4,1119,640,109,40, // öµ
#R,6774,4,1231,640,108,40, // ö∂
#R,6775,4,1342,640,109,40, // ö∑
#R,6776,4,1454,640,109,40, // ö∏
#R,6777,4,1566,640,109,40, // öπ
#R,6778,4,1678,640,109,40, // ö∫
#R,6779,4,1790,640,109,40, // öª
#R,6780,4,1902,640,109,40, // öº
#R,6781,4,2014,640,109,40, // öΩ
#R,6782,4,2126,640,109,40, // öæ
#R,6783,4,2238,640,108,40, // öø
#R,6784,4,2349,640,109,40, // ö¿
#R,6785,4,2461,640,108,40, // ö¡
#R,6786,4,2572,640,109,40, // ö¬
#R,6787,4,2684,640,109,40, // ö√
#R,6788,4,2796,640,109,40, // öƒ
#R,6789,4,2908,640,109,40, // ö≈
#R,6790,4,3020,640,109,40, // ö∆
#R,6791,4,3132,640,108,40, // ö«
#R,6792,4,3243,640,108,40, // ö»
#R,6793,4,3354,640,108,40, // ö…
#R,6794,4,3465,640,108,40, // ö 
#R,6795,4,3576,640,110,40, // öÀ
#R,6796,4,3689,640,109,40, // öÃ
#R,6797,4,3801,640,108,40, // öÕ
#R,6798,4,3912,640,108,40, // öŒ
#R,6799,4,1,680,109,40, // öœ
#R,6800,4,113,680,109,40, // ö–
#R,6801,4,225,680,108,40, // ö—
#R,6802,4,336,680,109,40, // ö“
#R,6803,4,448,680,109,40, // ö”
#R,6804,4,560,680,109,40, // ö‘
#R,6805,4,672,680,109,40, // ö’
#R,6806,4,784,680,109,40, // ö÷
#R,6807,4,896,680,108,40, // ö◊
#R,6808,4,1007,680,108,40, // öÿ
#R,6809,4,1118,680,108,40, // öŸ
#R,6810,4,1229,680,109,40, // ö⁄
#R,6811,4,1341,680,109,40, // ö€
#R,6812,4,1453,680,108,40, // ö‹
#R,6813,4,1564,680,109,40, // ö›
#R,6814,4,1676,680,109,40, // öﬁ
#R,6815,4,1788,680,109,40, // öﬂ
#R,6816,4,1900,680,109,40, // ö‡
#R,6817,4,2012,680,108,40, // ö·
#R,6818,4,2123,680,108,40, // ö‚
#R,6819,4,2234,680,108,40, // ö„
#R,6820,4,2345,680,109,40, // ö‰
#R,6821,4,2457,680,108,40, // öÂ
#R,6822,4,2568,680,109,40, // öÊ
#R,6823,4,2680,680,108,40, // öÁ
#R,6824,4,2791,680,108,40, // öË
#R,6825,4,2902,680,109,40, // öÈ
#R,6826,4,3014,680,109,40, // öÍ
#R,6827,4,3126,680,109,40, // öÎ
#R,6828,4,3238,680,109,40, // öÏ
#R,6829,4,3350,680,108,40, // öÌ
#R,6830,4,3461,680,109,40, // öÓ
#R,6831,4,3573,680,109,40, // öÔ
#R,6832,4,3685,680,109,40, // ö
#R,6833,4,3797,680,108,40, // öÒ
#R,6834,4,3908,680,109,40, // öÚ
#R,6835,4,1,720,108,40, // öÛ
#R,6836,4,112,720,109,40, // öÙ
#R,6837,4,224,720,108,40, // öı
#R,6838,4,335,720,108,40, // öˆ
#R,6839,4,446,720,108,40, // ö˜
#R,6840,4,557,720,108,40, // ö¯
#R,6841,4,668,720,109,40, // ö˘
#R,6842,4,780,720,108,40, // ö˙
#R,6843,4,891,720,108,40, // ö˚
#R,6844,4,1002,720,109,40, // ö¸
#R,6912,4,1114,720,109,40, // õ@
#R,6913,4,1226,720,109,40, // õA
#R,6914,4,1338,720,108,40, // õB
#R,6915,4,1449,720,109,40, // õC
#R,6916,4,1561,720,109,40, // õD
#R,6917,4,1673,720,109,40, // õE
#R,6918,4,1785,720,109,40, // õF
#R,6919,4,1897,720,109,40, // õG
#R,6920,4,2009,720,109,40, // õH
#R,6921,4,2121,720,108,40, // õI
#R,6922,4,2232,720,109,40, // õJ
#R,6923,4,2344,720,109,40, // õK
#R,6924,4,2456,720,109,40, // õL
#R,6925,4,2568,720,109,40, // õM
#R,6926,4,2680,720,109,40, // õN
#R,6927,4,2792,720,109,40, // õO
#R,6928,4,2904,720,109,40, // õP
#R,6929,4,3016,720,109,40, // õQ
#R,6930,4,3128,720,109,40, // õR
#R,6931,4,3240,720,109,40, // õS
#R,6932,4,3352,720,109,40, // õT
#R,6933,4,3464,720,109,40, // õU
#R,6934,4,3576,720,109,40, // õV
#R,6935,4,3688,720,108,40, // õW
#R,6936,4,3799,720,109,40, // õX
#R,6937,4,3911,720,109,40, // õY
#R,6938,4,1,760,109,40, // õZ
#R,6939,4,113,760,110,40, // õ[
#R,6940,4,226,760,110,40, // õ\
#R,6941,4,339,760,109,40, // õ]
#R,6942,4,451,760,109,40, // õ^
#R,6943,4,563,760,109,40, // õ_
#R,6944,4,675,760,109,40, // õ`
#R,6945,4,787,760,109,40, // õa
#R,6946,4,899,760,110,40, // õb
#R,6947,4,1012,760,109,40, // õc
#R,6948,4,1124,760,109,40, // õd
#R,6949,4,1236,760,109,40, // õe
#R,6950,4,1348,760,109,40, // õf
#R,6951,4,1460,760,109,40, // õg
#R,6952,4,1572,760,109,40, // õh
#R,6953,4,1684,760,108,40, // õi
#R,6954,4,1795,760,108,40, // õj
#R,6955,4,1906,760,108,40, // õk
#R,6956,4,2017,760,109,40, // õl
#R,6957,4,2129,760,109,40, // õm
#R,6958,4,2241,760,109,40, // õn
#R,6959,4,2353,760,109,40, // õo
#R,6960,4,2465,760,109,40, // õp
#R,6961,4,2577,760,109,40, // õq
#R,6962,4,2689,760,109,40, // õr
#R,6963,4,2801,760,109,40, // õs
#R,6964,4,2913,760,109,40, // õt
#R,6965,4,3025,760,108,40, // õu
#R,6966,4,3136,760,108,40, // õv
#R,6967,4,3247,760,109,40, // õw
#R,6968,4,3359,760,110,40, // õx
#R,6969,4,3472,760,108,40, // õy
#R,6970,4,3583,760,108,40, // õz
#R,6971,4,3694,760,109,40, // õ{
#R,6972,4,3806,760,109,40, // õ|
#R,6973,4,3918,760,109,40, // õ}
#R,6974,4,1,800,108,40, // õ~
#R,6976,4,112,800,108,40, // õÄ
#R,6977,4,223,800,108,40, // õÅ
#R,6978,4,334,800,108,40, // õÇ
#R,6979,4,445,800,108,40, // õÉ
#R,6980,4,556,800,108,40, // õÑ
#R,6981,4,667,800,108,40, // õÖ
#R,6982,4,778,800,108,40, // õÜ
#R,6983,4,889,800,108,40, // õá
#R,6984,4,1000,800,108,40, // õà
#R,6985,4,1111,800,108,40, // õâ
#R,6986,4,1222,800,108,40, // õä
#R,6987,4,1333,800,108,40, // õã
#R,6988,4,1444,800,108,40, // õå
#R,6989,4,1555,800,108,40, // õç
#R,6990,4,1666,800,108,40, // õé
#R,6991,4,1777,800,108,40, // õè
#R,6992,4,1888,800,108,40, // õê
#R,6993,4,1999,800,109,40, // õë
#R,6994,4,2111,800,108,40, // õí
#R,6995,4,2222,800,108,40, // õì
#R,6996,4,2333,800,109,40, // õî
#R,6997,4,2445,800,109,40, // õï
#R,6998,4,2557,800,109,40, // õñ
#R,6999,4,2669,800,108,40, // õó
#R,7000,4,2780,800,109,40, // õò
#R,7001,4,2892,800,107,40, // õô
#R,7002,4,3002,800,108,40, // õö
#R,7003,4,3113,800,108,40, // õõ
#R,7004,4,3224,800,108,40, // õú
#R,7005,4,3335,800,108,40, // õù
#R,7006,4,3446,800,108,40, // õû
#R,7007,4,3557,800,108,40, // õü
#R,7008,4,3668,800,108,40, // õ†
#R,7009,4,3779,800,108,40, // õ°
#R,7010,4,3890,800,108,40, // õ¢
#R,7011,4,1,840,107,40, // õ£
#R,7012,4,111,840,109,40, // õ§
#R,7013,4,223,840,108,40, // õ•
#R,7014,4,334,840,108,40, // õ¶
#R,7015,4,445,840,109,40, // õß
#R,7016,4,557,840,109,40, // õ®
#R,7017,4,669,840,109,40, // õ©
#R,7018,4,781,840,109,40, // õ™
#R,7019,4,893,840,108,40, // õ´
#R,7020,4,1004,840,108,40, // õ¨
#R,7021,4,1115,840,108,40, // õ≠
#R,7022,4,1226,840,108,40, // õÆ
#R,7023,4,1337,840,108,40, // õØ
#R,7024,4,1448,840,108,40, // õ∞
#R,7025,4,1559,840,108,40, // õ±
#R,7026,4,1670,840,109,40, // õ≤
#R,7027,4,1782,840,109,40, // õ≥
#R,7028,4,1894,840,108,40, // õ¥
#R,7029,4,2005,840,108,40, // õµ
#R,7030,4,2116,840,108,40, // õ∂
#R,7031,4,2227,840,108,40, // õ∑
#R,7032,4,2338,840,108,40, // õ∏
#R,7033,4,2449,840,108,40, // õπ
#R,7034,4,2560,840,108,40, // õ∫
#R,7035,4,2671,840,108,40, // õª
#R,7036,4,2782,840,108,40, // õº
#R,7037,4,2893,840,109,40, // õΩ
#R,7038,4,3005,840,109,40, // õæ
#R,7039,4,3117,840,108,40, // õø
#R,7040,4,3228,840,108,40, // õ¿
#R,7041,4,3339,840,108,40, // õ¡
#R,7042,4,3450,840,108,40, // õ¬
#R,7043,4,3561,840,108,40, // õ√
#R,7044,4,3672,840,109,40, // õƒ
#R,7045,4,3784,840,109,40, // õ≈
#R,7046,4,3896,840,109,40, // õ∆
#R,7047,4,1,880,108,40, // õ«
#R,7048,4,112,880,108,40, // õ»
#R,7049,4,223,880,108,40, // õ…
#R,7050,4,334,880,108,40, // õ 
#R,7051,4,445,880,108,40, // õÀ
#R,7052,4,556,880,108,40, // õÃ
#R,7053,4,667,880,108,40, // õÕ
#R,7054,4,778,880,109,40, // õŒ
#R,7055,4,890,880,108,40, // õœ
#R,7056,4,1001,880,108,40, // õ–
#R,7057,4,1112,880,108,40, // õ—
#R,7058,4,1223,880,108,40, // õ“
#R,7059,4,1334,880,109,40, // õ”
#R,7060,4,1446,880,108,40, // õ‘
#R,7061,4,1557,880,108,40, // õ’
#R,7062,4,1668,880,108,40, // õ÷
#R,7063,4,1779,880,108,40, // õ◊
#R,7064,4,1890,880,108,40, // õÿ
#R,7065,4,2001,880,108,40, // õŸ
#R,7066,4,2112,880,108,40, // õ⁄
#R,7067,4,2223,880,108,40, // õ€
#R,7068,4,2334,880,108,40, // õ‹
#R,7069,4,2445,880,108,40, // õ›
#R,7070,4,2556,880,108,40, // õﬁ
#R,7071,4,2667,880,108,40, // õﬂ
#R,7072,4,2778,880,108,40, // õ‡
#R,7073,4,2889,880,108,40, // õ·
#R,7074,4,3000,880,108,40, // õ‚
#R,7075,4,3111,880,108,40, // õ„
#R,7076,4,3222,880,109,40, // õ‰
#R,7077,4,3334,880,108,40, // õÂ
#R,7078,4,3445,880,108,40, // õÊ
#R,7079,4,3556,880,108,40, // õÁ
#R,7080,4,3667,880,108,40, // õË
#R,7081,4,3778,880,108,40, // õÈ
#R,7082,4,3889,880,108,40, // õÍ
#R,7083,4,1,920,108,40, // õÎ
#R,7084,4,112,920,108,40, // õÏ
#R,7085,4,223,920,108,40, // õÌ
#R,7086,4,334,920,108,40, // õÓ
#R,7087,4,445,920,108,40, // õÔ
#R,7088,4,556,920,109,40, // õ
#R,7089,4,668,920,108,40, // õÒ
#R,7090,4,779,920,109,40, // õÚ
#R,7091,4,891,920,108,40, // õÛ
#R,7092,4,1002,920,106,40, // õÙ
#R,7093,4,1111,920,108,40, // õı
#R,7094,4,1222,920,108,40, // õˆ
#R,7095,4,1333,920,108,40, // õ˜
#R,7096,4,1444,920,108,40, // õ¯
#R,7097,4,1555,920,108,40, // õ˘
#R,7098,4,1666,920,108,40, // õ˙
#R,7099,4,1777,920,108,40, // õ˚
#R,7100,4,1888,920,108,40, // õ¸
#R,7168,4,1999,920,108,40, // ú@
#R,7169,4,2110,920,108,40, // úA
#R,7170,4,2221,920,108,40, // úB
#R,7171,4,2332,920,108,40, // úC
#R,7172,4,2443,920,108,40, // úD
#R,7173,4,2554,920,108,40, // úE
#R,7174,4,2665,920,108,40, // úF
#R,7175,4,2776,920,108,40, // úG
#R,7176,4,2887,920,108,40, // úH
#R,7177,4,2998,920,109,40, // úI
#R,7178,4,3110,920,108,40, // úJ
#R,7179,4,3221,920,108,40, // úK
#R,7180,4,3332,920,108,40, // úL
#R,7181,4,3443,920,109,40, // úM
#R,7182,4,3555,920,109,40, // úN
#R,7183,4,3667,920,108,40, // úO
#R,7184,4,3778,920,109,40, // úP
#R,7185,4,3890,920,108,40, // úQ
#R,7186,4,1,960,108,40, // úR
#R,7187,4,112,960,108,40, // úS
#R,7188,4,223,960,108,40, // úT
#R,7189,4,334,960,108,40, // úU
#R,7190,4,445,960,108,40, // úV
#R,7191,4,556,960,109,40, // úW
#R,7192,4,668,960,108,40, // úX
#R,7193,4,779,960,108,40, // úY
#R,7194,4,890,960,108,40, // úZ
#R,7195,4,1001,960,108,40, // ú[
#R,7196,4,1112,960,109,40, // ú\
#R,7197,4,1224,960,109,40, // ú]
#R,7198,4,1336,960,108,40, // ú^
#R,7199,4,1447,960,108,40, // ú_
#R,7200,4,1558,960,109,40, // ú`
#R,7201,4,1670,960,109,40, // úa
#R,7202,4,1782,960,109,40, // úb
#R,7203,4,1894,960,108,40, // úc
#R,7204,4,2005,960,109,40, // úd
#R,7205,4,2117,960,106,40, // úe
#R,7206,4,2226,960,109,40, // úf
#R,7207,4,2338,960,109,40, // úg
#R,7208,4,2450,960,109,40, // úh
#R,7209,4,2562,960,109,40, // úi
#R,7210,4,2674,960,109,40, // új
#R,7211,4,2786,960,110,40, // úk
#R,7212,4,2899,960,109,40, // úl
#R,7213,4,3011,960,109,40, // úm
#R,7214,4,3123,960,109,40, // ún
#R,7215,4,3235,960,109,40, // úo
#R,7216,4,3347,960,109,40, // úp
#R,7217,4,3459,960,109,40, // úq
#R,7218,4,3571,960,109,40, // úr
#R,7219,4,3683,960,109,40, // ús
#R,7220,4,3795,960,109,40, // út
#R,7221,4,3907,960,109,40, // úu
#R,7222,5,1,0,109,40, // úv
#R,7223,5,113,0,109,40, // úw
#R,7224,5,225,0,109,40, // úx
#R,7225,5,337,0,108,40, // úy
#R,7226,5,448,0,108,40, // úz
#R,7227,5,559,0,108,40, // ú{
#R,7228,5,670,0,108,40, // ú|
#R,7229,5,781,0,108,40, // ú}
#R,7230,5,892,0,108,40, // ú~
#R,7232,5,1003,0,108,40, // úÄ
#R,7233,5,1114,0,109,40, // úÅ
#R,7234,5,1226,0,109,40, // úÇ
#R,7235,5,1338,0,108,40, // úÉ
#R,7236,5,1449,0,108,40, // úÑ
#R,7237,5,1560,0,108,40, // úÖ
#R,7238,5,1671,0,108,40, // úÜ
#R,7239,5,1782,0,108,40, // úá
#R,7240,5,1893,0,109,40, // úà
#R,7241,5,2005,0,109,40, // úâ
#R,7242,5,2117,0,109,40, // úä
#R,7243,5,2229,0,108,40, // úã
#R,7244,5,2340,0,109,40, // úå
#R,7245,5,2452,0,109,40, // úç
#R,7246,5,2564,0,109,40, // úé
#R,7247,5,2676,0,108,40, // úè
#R,7248,5,2787,0,109,40, // úê
#R,7249,5,2899,0,109,40, // úë
#R,7250,5,3011,0,109,40, // úí
#R,7251,5,3123,0,108,40, // úì
#R,7252,5,3234,0,108,40, // úî
#R,7253,5,3345,0,108,40, // úï
#R,7254,5,3456,0,108,40, // úñ
#R,7255,5,3567,0,109,40, // úó
#R,7256,5,3679,0,109,40, // úò
#R,7257,5,3791,0,108,40, // úô
#R,7258,5,3902,0,108,40, // úö
#R,7259,5,1,40,109,40, // úõ
#R,7260,5,113,40,109,40, // úú
#R,7261,5,225,40,108,40, // úù
#R,7262,5,336,40,108,40, // úû
#R,7263,5,447,40,108,40, // úü
#R,7264,5,558,40,108,40, // ú†
#R,7265,5,669,40,108,40, // ú°
#R,7266,5,780,40,110,40, // ú¢
#R,7267,5,893,40,110,40, // ú£
#R,7268,5,1006,40,109,40, // ú§
#R,7269,5,1118,40,109,40, // ú•
#R,7270,5,1230,40,108,40, // ú¶
#R,7271,5,1341,40,109,40, // úß
#R,7272,5,1453,40,108,40, // ú®
#R,7273,5,1564,40,109,40, // ú©
#R,7274,5,1676,40,108,40, // ú™
#R,7275,5,1787,40,110,40, // ú´
#R,7276,5,1900,40,109,40, // ú¨
#R,7277,5,2012,40,109,40, // ú≠
#R,7278,5,2124,40,108,40, // úÆ
#R,7279,5,2235,40,109,40, // úØ
#R,7280,5,2347,40,108,40, // ú∞
#R,7281,5,2458,40,108,40, // ú±
#R,7282,5,2569,40,109,40, // ú≤
#R,7283,5,2681,40,109,40, // ú≥
#R,7284,5,2793,40,109,40, // ú¥
#R,7285,5,2905,40,109,40, // úµ
#R,7286,5,3017,40,109,40, // ú∂
#R,7287,5,3129,40,109,40, // ú∑
#R,7288,5,3241,40,108,40, // ú∏
#R,7289,5,3352,40,110,40, // úπ
#R,7290,5,3465,40,109,40, // ú∫
#R,7291,5,3577,40,108,40, // úª
#R,7292,5,3688,40,108,40, // úº
#R,7293,5,3799,40,109,40, // úΩ
#R,7294,5,3911,40,108,40, // úæ
#R,7295,5,1,80,110,40, // úø
#R,7296,5,114,80,108,40, // ú¿
#R,7297,5,225,80,109,40, // ú¡
#R,7298,5,337,80,110,40, // ú¬
#R,7299,5,450,80,109,40, // ú√
#R,7300,5,562,80,108,40, // úƒ
#R,7301,5,673,80,108,40, // ú≈
#R,7302,5,784,80,110,40, // ú∆
#R,7303,5,897,80,109,40, // ú«
#R,7304,5,1009,80,108,40, // ú»
#R,7305,5,1120,80,110,40, // ú…
#R,7306,5,1233,80,108,40, // ú 
#R,7307,5,1344,80,108,40, // úÀ
#R,7308,5,1455,80,108,40, // úÃ
#R,7309,5,1566,80,108,40, // úÕ
#R,7310,5,1677,80,109,40, // úŒ
#R,7311,5,1789,80,108,40, // úœ
#R,7312,5,1900,80,109,40, // ú–
#R,7313,5,2012,80,109,40, // ú—
#R,7314,5,2124,80,109,40, // ú“
#R,7315,5,2236,80,109,40, // ú”
#R,7316,5,2348,80,109,40, // ú‘
#R,7317,5,2460,80,109,40, // ú’
#R,7318,5,2572,80,109,40, // ú÷
#R,7319,5,2684,80,110,40, // ú◊
#R,7320,5,2797,80,109,40, // úÿ
#R,7321,5,2909,80,108,40, // úŸ
#R,7322,5,3020,80,108,40, // ú⁄
#R,7323,5,3131,80,109,40, // ú€
#R,7324,5,3243,80,109,40, // ú‹
#R,7325,5,3355,80,109,40, // ú›
#R,7326,5,3467,80,109,40, // úﬁ
#R,7327,5,3579,80,108,40, // úﬂ
#R,7328,5,3690,80,109,40, // ú‡
#R,7329,5,3802,80,109,40, // ú·
#R,7330,5,3914,80,109,40, // ú‚
#R,7331,5,1,120,109,40, // ú„
#R,7332,5,113,120,109,40, // ú‰
#R,7333,5,225,120,109,40, // úÂ
#R,7334,5,337,120,110,40, // úÊ
#R,7335,5,450,120,109,40, // úÁ
#R,7336,5,562,120,109,40, // úË
#R,7337,5,674,120,109,40, // úÈ
#R,7338,5,786,120,108,40, // úÍ
#R,7339,5,897,120,109,40, // úÎ
#R,7340,5,1009,120,108,40, // úÏ
#R,7341,5,1120,120,108,40, // úÌ
#R,7342,5,1231,120,108,40, // úÓ
#R,7343,5,1342,120,109,40, // úÔ
#R,7344,5,1454,120,109,40, // ú
#R,7345,5,1566,120,109,40, // úÒ
#R,7346,5,1678,120,109,40, // úÚ
#R,7347,5,1790,120,109,40, // úÛ
#R,7348,5,1902,120,109,40, // úÙ
#R,7349,5,2014,120,110,40, // úı
#R,7350,5,2127,120,108,40, // úˆ
#R,7351,5,2238,120,108,40, // ú˜
#R,7352,5,2349,120,107,40, // ú¯
#R,7353,5,2459,120,108,40, // ú˘
#R,7354,5,2570,120,108,40, // ú˙
#R,7355,5,2681,120,109,40, // ú˚
#R,7356,5,2793,120,109,40, // ú¸
#R,7424,5,2905,120,108,40, // ù@
#R,7425,5,3016,120,109,40, // ùA
#R,7426,5,3128,120,109,40, // ùB
#R,7427,5,3240,120,109,40, // ùC
#R,7428,5,3352,120,109,40, // ùD
#R,7429,5,3464,120,109,40, // ùE
#R,7430,5,3576,120,108,40, // ùF
#R,7431,5,3687,120,108,40, // ùG
#R,7432,5,3798,120,108,40, // ùH
#R,7433,5,3909,120,108,40, // ùI
#R,7434,5,1,160,108,40, // ùJ
#R,7435,5,112,160,108,40, // ùK
#R,7436,5,223,160,108,40, // ùL
#R,7437,5,334,160,108,40, // ùM
#R,7438,5,445,160,109,40, // ùN
